ffmpeg version 4.4.2-0ubuntu0.22.04.1 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 11 (Ubuntu 11.2.0-19ubuntu1)
  configuration: --prefix=/usr --extra-version=0ubuntu0.22.04.1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --enable-gnutls --enable-ladspa --enable-libaom --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libjack --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librabbitmq --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libsrt --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-libzmq --enable-libzvbi --enable-lv2 --enable-omx --enable-openal --enable-opencl --enable-opengl --enable-sdl2 --enable-pocketsphinx --enable-librsvg --enable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libx264 --enable-shared
  libavutil      56. 70.100 / 56. 70.100
  libavcodec     58.134.100 / 58.134.100
  libavformat    58. 76.100 / 58. 76.100
  libavdevice    58. 13.100 / 58. 13.100
  libavfilter     7.110.100 /  7.110.100
  libswscale      5.  9.100 /  5.  9.100
  libswresample   3.  9.100 /  3.  9.100
  libpostproc    55.  9.100 / 55.  9.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/root/data/resource/video/warehouse_20240126104822.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.76.100
  Duration: 00:01:00.01, start: 0.000000, bitrate: 743 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 640x480, 606 kb/s, 30 fps, 30 tbr, 1200k tbn, 60 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
Output #0, rtsp, to 'rtsp://127.0.0.1:8554/stream':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.76.100
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 640x480, q=2-31, 606 kb/s, 30 fps, 30 tbr, 90k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=    0 fps=0.0 q=-1.0 size=N/A time=00:00:00.00 bitrate=N/A speed=N/A    
frame=   17 fps=0.0 q=-1.0 size=N/A time=00:00:00.55 bitrate=N/A speed= 1.1x    
frame=   32 fps= 32 q=-1.0 size=N/A time=00:00:01.06 bitrate=N/A speed=1.05x    
frame=   48 fps= 32 q=-1.0 size=N/A time=00:00:01.57 bitrate=N/A speed=1.04x    
frame=   62 fps= 31 q=-1.0 size=N/A time=00:00:02.06 bitrate=N/A speed=1.02x    
frame=   78 fps= 31 q=-1.0 size=N/A time=00:00:02.58 bitrate=N/A speed=1.02x    
frame=   93 fps= 31 q=-1.0 size=N/A time=00:00:03.07 bitrate=N/A speed=1.01x    
frame=  108 fps= 30 q=-1.0 size=N/A time=00:00:03.60 bitrate=N/A speed=1.02x    
frame=  123 fps= 30 q=-1.0 size=N/A time=00:00:04.09 bitrate=N/A speed=1.01x    
frame=  139 fps= 31 q=-1.0 size=N/A time=00:00:04.60 bitrate=N/A speed=1.01x    
frame=  154 fps= 30 q=-1.0 size=N/A time=00:00:05.10 bitrate=N/A speed=1.01x    
frame=  169 fps= 30 q=-1.0 size=N/A time=00:00:05.61 bitrate=N/A speed=1.01x    
frame=  184 fps= 30 q=-1.0 size=N/A time=00:00:06.12 bitrate=N/A speed=1.01x    
frame=  199 fps= 30 q=-1.0 size=N/A time=00:00:06.63 bitrate=N/A speed=1.01x    
frame=  215 fps= 30 q=-1.0 size=N/A time=00:00:07.13 bitrate=N/A speed=1.01x    
frame=  229 fps= 30 q=-1.0 size=N/A time=00:00:07.63 bitrate=N/A speed=1.01x    
frame=  245 fps= 30 q=-1.0 size=N/A time=00:00:08.14 bitrate=N/A speed=1.01x    
frame=465338 fps= 30 q=-1.0 size=N/A time=04:18:32.81 bitrate=N/A speed=   1x    
frame=465353 fps= 30 q=-1.0 size=N/A time=04:18:33.33 bitrate=N/A speed=   1x    
frame=465369 fps= 30 q=-1.0 size=N/A time=04:18:33.83 bitrate=N/A speed=   1x    
frame=465384 fps= 30 q=-1.0 size=N/A time=04:18:34.33 bitrate=N/A speed=   1x    
frame=465399 fps= 30 q=-1.0 size=N/A time=04:18:34.84 bitrate=N/A speed=   1x    
frame=465414 fps= 30 q=-1.0 size=N/A time=04:18:35.33 bitrate=N/A speed=   1x    
frame=465429 fps= 30 q=-1.0 size=N/A time=04:18:35.87 bitrate=N/A speed=   1x    
frame=465444 fps= 30 q=-1.0 size=N/A time=04:18:36.36 bitrate=N/A speed=   1x    
frame=465460 fps= 30 q=-1.0 size=N/A time=04:18:36.87 bitrate=N/A speed=   1x    
frame=465475 fps= 30 q=-1.0 size=N/A time=04:18:37.37 bitrate=N/A speed=   1x    
frame=465490 fps= 30 q=-1.0 size=N/A time=04:18:37.87 bitrate=N/A speed=   1x    
frame=465505 fps= 30 q=-1.0 size=N/A time=04:18:38.38 bitrate=N/A speed=   1x    
frame=465520 fps= 30 q=-1.0 size=N/A time=04:18:38.89 bitrate=N/A speed=   1x    
frame=465536 fps= 30 q=-1.0 size=N/A time=04:18:39.40 bitrate=N/A speed=   1x    
frame=465550 fps= 30 q=-1.0 size=N/A time=04:18:39.90 bitrate=N/A speed=   1x    
frame=465566 fps= 30 q=-1.0 size=N/A time=04:18:40.40 bitrate=N/A speed=   1x    
frame=465581 fps= 30 q=-1.0 size=N/A time=04:18:40.90 bitrate=N/A speed=   1x    
frame=465596 fps= 30 q=-1.0 size=N/A time=04:18:41.43 bitrate=N/A speed=   1x    
frame=465611 fps= 30 q=-1.0 size=N/A time=04:18:41.92 bitrate=N/A speed=   1x    
frame=465627 fps= 30 q=-1.0 size=N/A time=04:18:42.43 bitrate=N/A speed=   1x    
frame=465642 fps= 30 q=-1.0 size=N/A time=04:18:42.93 bitrate=N/A speed=   1x    
frame=465657 fps= 30 q=-1.0 size=N/A time=04:18:43.44 bitrate=N/A speed=   1x    
frame=465672 fps= 30 q=-1.0 size=N/A time=04:18:43.95 bitrate=N/A speed=   1x    
frame=465687 fps= 30 q=-1.0 size=N/A time=04:18:44.46 bitrate=N/A speed=   1x    
frame=465703 fps= 30 q=-1.0 size=N/A time=04:18:44.97 bitrate=N/A speed=   1x    
frame=465717 fps= 30 q=-1.0 size=N/A time=04:18:45.47 bitrate=N/A speed=   1x    
frame=465733 fps= 30 q=-1.0 size=N/A time=04:18:45.97 bitrate=N/A speed=   1x    
frame=465748 fps= 30 q=-1.0 size=N/A time=04:18:46.47 bitrate=N/A speed=   1x    
frame=465763 fps= 30 q=-1.0 size=N/A time=04:18:46.98 bitrate=N/A speed=   1x    
frame=465778 fps= 30 q=-1.0 size=N/A time=04:18:47.49 bitrate=N/A speed=   1x    
frame=465794 fps= 30 q=-1.0 size=N/A time=04:18:48.00 bitrate=N/A speed=   1x    
frame=465809 fps= 30 q=-1.0 size=N/A time=04:18:48.50 bitrate=N/A speed=   1x    
frame=465824 fps= 30 q=-1.0 size=N/A time=04:18:49.00 bitrate=N/A speed=   1x    
frame=465839 fps= 30 q=-1.0 size=N/A time=04:18:49.50 bitrate=N/A speed=   1x    
frame=465854 fps= 30 q=-1.0 size=N/A time=04:18:50.01 bitrate=N/A speed=   1x    
frame=465869 fps= 30 q=-1.0 size=N/A time=04:18:50.52 bitrate=N/A speed=   1x    
frame=465884 fps= 30 q=-1.0 size=N/A time=04:18:51.03 bitrate=N/A speed=   1x    
frame=465900 fps= 30 q=-1.0 size=N/A time=04:18:51.53 bitrate=N/A speed=   1x    
frame=465915 fps= 30 q=-1.0 size=N/A time=04:18:52.03 bitrate=N/A speed=   1x    
frame=465930 fps= 30 q=-1.0 size=N/A time=04:18:52.53 bitrate=N/A speed=   1x    
frame=465945 fps= 30 q=-1.0 size=N/A time=04:18:53.04 bitrate=N/A speed=   1x    
frame=465960 fps= 30 q=-1.0 size=N/A time=04:18:53.55 bitrate=N/A speed=   1x    
frame=465975 fps= 30 q=-1.0 size=N/A time=04:18:54.06 bitrate=N/A speed=   1x    
frame=465991 fps= 30 q=-1.0 size=N/A time=04:18:54.57 bitrate=N/A speed=   1x    
frame=466006 fps= 30 q=-1.0 size=N/A time=04:18:55.07 bitrate=N/A speed=   1x    
frame=466021 fps= 30 q=-1.0 size=N/A time=04:18:55.58 bitrate=N/A speed=   1x    
frame=466036 fps= 30 q=-1.0 size=N/A time=04:18:56.07 bitrate=N/A speed=   1x    
frame=466052 fps= 30 q=-1.0 size=N/A time=04:18:56.60 bitrate=N/A speed=   1x    
frame=466066 fps= 30 q=-1.0 size=N/A time=04:18:57.09 bitrate=N/A speed=   1x    
frame=466082 fps= 30 q=-1.0 size=N/A time=04:18:57.60 bitrate=N/A speed=   1x    
frame=466097 fps= 30 q=-1.0 size=N/A time=04:18:58.10 bitrate=N/A speed=   1x    
frame=466112 fps= 30 q=-1.0 size=N/A time=04:18:58.61 bitrate=N/A speed=   1x    
frame=466127 fps= 30 q=-1.0 size=N/A time=04:18:59.12 bitrate=N/A speed=   1x    
frame=466142 fps= 30 q=-1.0 size=N/A time=04:18:59.63 bitrate=N/A speed=   1x    
frame=466158 fps= 30 q=-1.0 size=N/A time=04:19:00.13 bitrate=N/A speed=   1x    
frame=466172 fps= 30 q=-1.0 size=N/A time=04:19:00.63 bitrate=N/A speed=   1x    
frame=466188 fps= 30 q=-1.0 size=N/A time=04:19:01.15 bitrate=N/A speed=   1x    
frame=466203 fps= 30 q=-1.0 size=N/A time=04:19:01.65 bitrate=N/A speed=   1x    
frame=466218 fps= 30 q=-1.0 size=N/A time=04:19:02.14 bitrate=N/A speed=   1x    
frame=466233 fps= 30 q=-1.0 size=N/A time=04:19:02.66 bitrate=N/A speed=   1x    
frame=466248 fps= 30 q=-1.0 size=N/A time=04:19:03.17 bitrate=N/A speed=   1x    
frame=466264 fps= 30 q=-1.0 size=N/A time=04:19:03.67 bitrate=N/A speed=   1x    
frame=466279 fps= 30 q=-1.0 size=N/A time=04:19:04.17 bitrate=N/A speed=   1x    
frame=466294 fps= 30 q=-1.0 size=N/A time=04:19:04.68 bitrate=N/A speed=   1x    
frame=466309 fps= 30 q=-1.0 size=N/A time=04:19:05.17 bitrate=N/A speed=   1x    
frame=466324 fps= 30 q=-1.0 size=N/A time=04:19:05.71 bitrate=N/A speed=   1x    
frame=466339 fps= 30 q=-1.0 size=N/A time=04:19:06.20 bitrate=N/A speed=   1x    
frame=466355 fps= 30 q=-1.0 size=N/A time=04:19:06.71 bitrate=N/A speed=   1x    
frame=466370 fps= 30 q=-1.0 size=N/A time=04:19:07.21 bitrate=N/A speed=   1x    
frame=466385 fps= 30 q=-1.0 size=N/A time=04:19:07.71 bitrate=N/A speed=   1x    
frame=466400 fps= 30 q=-1.0 size=N/A time=04:19:08.22 bitrate=N/A speed=   1x    
frame=466415 fps= 30 q=-1.0 size=N/A time=04:19:08.74 bitrate=N/A speed=   1x    
frame=466430 fps= 30 q=-1.0 size=N/A time=04:19:09.23 bitrate=N/A speed=   1x    
frame=466445 fps= 30 q=-1.0 size=N/A time=04:19:09.74 bitrate=N/A speed=   1x    
frame=466461 fps= 30 q=-1.0 size=N/A time=04:19:10.24 bitrate=N/A speed=   1x    
frame=466476 fps= 30 q=-1.0 size=N/A time=04:19:10.74 bitrate=N/A speed=   1x    
frame=466491 fps= 30 q=-1.0 size=N/A time=04:19:11.25 bitrate=N/A speed=   1x    
frame=466506 fps= 30 q=-1.0 size=N/A time=04:19:11.76 bitrate=N/A speed=   1x    
frame=466522 fps= 30 q=-1.0 size=N/A time=04:19:12.27 bitrate=N/A speed=   1x    
frame=466536 fps= 30 q=-1.0 size=N/A time=04:19:12.77 bitrate=N/A speed=   1x    
frame=466552 fps= 30 q=-1.0 size=N/A time=04:19:13.27 bitrate=N/A speed=   1x    
frame=466567 fps= 30 q=-1.0 size=N/A time=04:19:13.77 bitrate=N/A speed=   1x    
frame=466582 fps= 30 q=-1.0 size=N/A time=04:19:14.30 bitrate=N/A speed=   1x    
frame=466597 fps= 30 q=-1.0 size=N/A time=04:19:14.79 bitrate=N/A speed=   1x    
frame=466612 fps= 30 q=-1.0 size=N/A time=04:19:15.31 bitrate=N/A speed=   1x    
frame=466628 fps= 30 q=-1.0 size=N/A time=04:19:15.81 bitrate=N/A speed=   1x    
frame=466643 fps= 30 q=-1.0 size=N/A time=04:19:16.31 bitrate=N/A speed=   1x    
frame=466658 fps= 30 q=-1.0 size=N/A time=04:19:16.82 bitrate=N/A speed=   1x    
frame=466673 fps= 30 q=-1.0 size=N/A time=04:19:17.33 bitrate=N/A speed=   1x    
frame=466689 fps= 30 q=-1.0 size=N/A time=04:19:17.84 bitrate=N/A speed=   1x    
frame=466703 fps= 30 q=-1.0 size=N/A time=04:19:18.34 bitrate=N/A speed=   1x    
frame=466719 fps= 30 q=-1.0 size=N/A time=04:19:18.84 bitrate=N/A speed=   1x    
frame=466734 fps= 30 q=-1.0 size=N/A time=04:19:19.34 bitrate=N/A speed=   1x    
frame=466749 fps= 30 q=-1.0 size=N/A time=04:19:19.87 bitrate=N/A speed=   1x    
frame=466764 fps= 30 q=-1.0 size=N/A time=04:19:20.36 bitrate=N/A speed=   1x    
frame=466780 fps= 30 q=-1.0 size=N/A time=04:19:20.87 bitrate=N/A speed=   1x    
frame=466795 fps= 30 q=-1.0 size=N/A time=04:19:21.37 bitrate=N/A speed=   1x    
frame=466810 fps= 30 q=-1.0 size=N/A time=04:19:21.88 bitrate=N/A speed=   1x    
frame=466825 fps= 30 q=-1.0 size=N/A time=04:19:22.39 bitrate=N/A speed=   1x    
frame=466840 fps= 30 q=-1.0 size=N/A time=04:19:22.90 bitrate=N/A speed=   1x    
frame=466856 fps= 30 q=-1.0 size=N/A time=04:19:23.41 bitrate=N/A speed=   1x    
frame=466870 fps= 30 q=-1.0 size=N/A time=04:19:23.90 bitrate=N/A speed=   1x    
frame=466886 fps= 30 q=-1.0 size=N/A time=04:19:24.41 bitrate=N/A speed=   1x    
frame=466901 fps= 30 q=-1.0 size=N/A time=04:19:24.91 bitrate=N/A speed=   1x    
frame=466916 fps= 30 q=-1.0 size=N/A time=04:19:25.42 bitrate=N/A speed=   1x    
frame=466931 fps= 30 q=-1.0 size=N/A time=04:19:25.93 bitrate=N/A speed=   1x    
frame=466947 fps= 30 q=-1.0 size=N/A time=04:19:26.44 bitrate=N/A speed=   1x    
frame=466962 fps= 30 q=-1.0 size=N/A time=04:19:26.94 bitrate=N/A speed=   1x    
frame=466977 fps= 30 q=-1.0 size=N/A time=04:19:27.44 bitrate=N/A speed=   1x    
frame=466992 fps= 30 q=-1.0 size=N/A time=04:19:27.96 bitrate=N/A speed=   1x    
frame=467007 fps= 30 q=-1.0 size=N/A time=04:19:28.47 bitrate=N/A speed=   1x    
frame=467022 fps= 30 q=-1.0 size=N/A time=04:19:28.96 bitrate=N/A speed=   1x    
frame=467037 fps= 30 q=-1.0 size=N/A time=04:19:29.47 bitrate=N/A speed=   1x    
frame=467053 fps= 30 q=-1.0 size=N/A time=04:19:29.97 bitrate=N/A speed=   1x    
frame=467068 fps= 30 q=-1.0 size=N/A time=04:19:30.47 bitrate=N/A speed=   1x    
frame=467083 fps= 30 q=-1.0 size=N/A time=04:19:30.99 bitrate=N/A speed=   1x    
frame=467098 fps= 30 q=-1.0 size=N/A time=04:19:31.50 bitrate=N/A speed=   1x    
frame=467114 fps= 30 q=-1.0 size=N/A time=04:19:32.01 bitrate=N/A speed=   1x    
frame=467128 fps= 30 q=-1.0 size=N/A time=04:19:32.50 bitrate=N/A speed=   1x    
frame=467144 fps= 30 q=-1.0 size=N/A time=04:19:33.01 bitrate=N/A speed=   1x    
frame=467159 fps= 30 q=-1.0 size=N/A time=04:19:33.51 bitrate=N/A speed=   1x    
frame=467174 fps= 30 q=-1.0 size=N/A time=04:19:34.02 bitrate=N/A speed=   1x    
frame=467189 fps= 30 q=-1.0 size=N/A time=04:19:34.53 bitrate=N/A speed=   1x    
frame=467204 fps= 30 q=-1.0 size=N/A time=04:19:35.04 bitrate=N/A speed=   1x    
frame=467220 fps= 30 q=-1.0 size=N/A time=04:19:35.54 bitrate=N/A speed=   1x    
frame=467235 fps= 30 q=-1.0 size=N/A time=04:19:36.04 bitrate=N/A speed=   1x    
frame=467250 fps= 30 q=-1.0 size=N/A time=04:19:36.55 bitrate=N/A speed=   1x    
frame=467265 fps= 30 q=-1.0 size=N/A time=04:19:37.07 bitrate=N/A speed=   1x    
frame=467281 fps= 30 q=-1.0 size=N/A time=04:19:37.57 bitrate=N/A speed=   1x    
frame=467295 fps= 30 q=-1.0 size=N/A time=04:19:38.07 bitrate=N/A speed=   1x    
frame=467311 fps= 30 q=-1.0 size=N/A time=04:19:38.57 bitrate=N/A speed=   1x    
frame=467326 fps= 30 q=-1.0 size=N/A time=04:19:39.07 bitrate=N/A speed=   1x    
frame=467341 fps= 30 q=-1.0 size=N/A time=04:19:39.58 bitrate=N/A speed=   1x    
frame=467356 fps= 30 q=-1.0 size=N/A time=04:19:40.10 bitrate=N/A speed=   1x    
frame=467372 fps= 30 q=-1.0 size=N/A time=04:19:40.61 bitrate=N/A speed=   1x    
frame=467386 fps= 30 q=-1.0 size=N/A time=04:19:41.10 bitrate=N/A speed=   1x    
frame=467402 fps= 30 q=-1.0 size=N/A time=04:19:41.61 bitrate=N/A speed=   1x    
frame=467417 fps= 30 q=-1.0 size=N/A time=04:19:42.11 bitrate=N/A speed=   1x    
frame=467432 fps= 30 q=-1.0 size=N/A time=04:19:42.63 bitrate=N/A speed=   1x    
frame=467447 fps= 30 q=-1.0 size=N/A time=04:19:43.12 bitrate=N/A speed=   1x    
frame=467462 fps= 30 q=-1.0 size=N/A time=04:19:43.64 bitrate=N/A speed=   1x    
frame=467478 fps= 30 q=-1.0 size=N/A time=04:19:44.14 bitrate=N/A speed=   1x    
frame=467493 fps= 30 q=-1.0 size=N/A time=04:19:44.64 bitrate=N/A speed=   1x    
frame=467508 fps= 30 q=-1.0 size=N/A time=04:19:45.15 bitrate=N/A speed=   1x    
frame=467523 fps= 30 q=-1.0 size=N/A time=04:19:45.66 bitrate=N/A speed=   1x    
frame=467539 fps= 30 q=-1.0 size=N/A time=04:19:46.17 bitrate=N/A speed=   1x    
frame=467554 fps= 30 q=-1.0 size=N/A time=04:19:46.67 bitrate=N/A speed=   1x    
frame=467569 fps= 30 q=-1.0 size=N/A time=04:19:47.17 bitrate=N/A speed=   1x    
frame=467584 fps= 30 q=-1.0 size=N/A time=04:19:47.67 bitrate=N/A speed=   1x    
frame=467599 fps= 30 q=-1.0 size=N/A time=04:19:48.20 bitrate=N/A speed=   1x    
frame=467614 fps= 30 q=-1.0 size=N/A time=04:19:48.69 bitrate=N/A speed=   1x    
frame=467629 fps= 30 q=-1.0 size=N/A time=04:19:49.20 bitrate=N/A speed=   1x    
frame=467645 fps= 30 q=-1.0 size=N/A time=04:19:49.71 bitrate=N/A speed=   1x    
frame=467660 fps= 30 q=-1.0 size=N/A time=04:19:50.21 bitrate=N/A speed=   1x    
frame=467675 fps= 30 q=-1.0 size=N/A time=04:19:50.72 bitrate=N/A speed=   1x    
frame=467690 fps= 30 q=-1.0 size=N/A time=04:19:51.23 bitrate=N/A speed=   1x    
frame=467706 fps= 30 q=-1.0 size=N/A time=04:19:51.74 bitrate=N/A speed=   1x    
frame=467720 fps= 30 q=-1.0 size=N/A time=04:19:52.23 bitrate=N/A speed=   1x    
frame=467736 fps= 30 q=-1.0 size=N/A time=04:19:52.74 bitrate=N/A speed=   1x    
frame=467751 fps= 30 q=-1.0 size=N/A time=04:19:53.24 bitrate=N/A speed=   1x    
frame=467766 fps= 30 q=-1.0 size=N/A time=04:19:53.75 bitrate=N/A speed=   1x    
frame=467781 fps= 30 q=-1.0 size=N/A time=04:19:54.26 bitrate=N/A speed=   1x    
frame=467796 fps= 30 q=-1.0 size=N/A time=04:19:54.77 bitrate=N/A speed=   1x    
frame=467812 fps= 30 q=-1.0 size=N/A time=04:19:55.27 bitrate=N/A speed=   1x    
frame=467827 fps= 30 q=-1.0 size=N/A time=04:19:55.77 bitrate=N/A speed=   1x    
frame=467842 fps= 30 q=-1.0 size=N/A time=04:19:56.29 bitrate=N/A speed=   1x    
frame=467857 fps= 30 q=-1.0 size=N/A time=04:19:56.80 bitrate=N/A speed=   1x    
frame=467873 fps= 30 q=-1.0 size=N/A time=04:19:57.31 bitrate=N/A speed=   1x    
frame=467887 fps= 30 q=-1.0 size=N/A time=04:19:57.80 bitrate=N/A speed=   1x    
frame=467903 fps= 30 q=-1.0 size=N/A time=04:19:58.31 bitrate=N/A speed=   1x    
frame=467918 fps= 30 q=-1.0 size=N/A time=04:19:58.81 bitrate=N/A speed=   1x    
frame=467933 fps= 30 q=-1.0 size=N/A time=04:19:59.32 bitrate=N/A speed=   1x    
frame=467948 fps= 30 q=-1.0 size=N/A time=04:19:59.83 bitrate=N/A speed=   1x    
frame=467964 fps= 30 q=-1.0 size=N/A time=04:20:00.34 bitrate=N/A speed=   1x    
frame=467979 fps= 30 q=-1.0 size=N/A time=04:20:00.84 bitrate=N/A speed=   1x    
frame=467994 fps= 30 q=-1.0 size=N/A time=04:20:01.34 bitrate=N/A speed=   1x    
frame=468009 fps= 30 q=-1.0 size=N/A time=04:20:01.85 bitrate=N/A speed=   1x    
frame=468024 fps= 30 q=-1.0 size=N/A time=04:20:02.35 bitrate=N/A speed=   1x    
frame=468039 fps= 30 q=-1.0 size=N/A time=04:20:02.85 bitrate=N/A speed=   1x    
frame=468054 fps= 30 q=-1.0 size=N/A time=04:20:03.37 bitrate=N/A speed=   1x    
frame=468069 fps= 30 q=-1.0 size=N/A time=04:20:03.88 bitrate=N/A speed=   1x    
frame=468085 fps= 30 q=-1.0 size=N/A time=04:20:04.38 bitrate=N/A speed=   1x    
frame=468100 fps= 30 q=-1.0 size=N/A time=04:20:04.88 bitrate=N/A speed=   1x    
frame=468115 fps= 30 q=-1.0 size=N/A time=04:20:05.39 bitrate=N/A speed=   1x    
frame=468130 fps= 30 q=-1.0 size=N/A time=04:20:05.88 bitrate=N/A speed=   1x    
frame=468145 fps= 30 q=-1.0 size=N/A time=04:20:06.39 bitrate=N/A speed=   1x    
frame=468160 fps= 30 q=-1.0 size=N/A time=04:20:06.91 bitrate=N/A speed=   1x    
frame=468176 fps= 30 q=-1.0 size=N/A time=04:20:07.41 bitrate=N/A speed=   1x    
frame=468191 fps= 30 q=-1.0 size=N/A time=04:20:07.91 bitrate=N/A speed=   1x    
frame=468206 fps= 30 q=-1.0 size=N/A time=04:20:08.42 bitrate=N/A speed=   1x    
frame=468221 fps= 30 q=-1.0 size=N/A time=04:20:08.91 bitrate=N/A speed=   1x    
frame=468236 fps= 30 q=-1.0 size=N/A time=04:20:09.45 bitrate=N/A speed=   1x    
frame=468251 fps= 30 q=-1.0 size=N/A time=04:20:09.94 bitrate=N/A speed=   1x    
frame=468267 fps= 30 q=-1.0 size=N/A time=04:20:10.45 bitrate=N/A speed=   1x    
frame=468282 fps= 30 q=-1.0 size=N/A time=04:20:10.95 bitrate=N/A speed=   1x    
frame=468297 fps= 30 q=-1.0 size=N/A time=04:20:11.45 bitrate=N/A speed=   1x    
frame=468312 fps= 30 q=-1.0 size=N/A time=04:20:11.96 bitrate=N/A speed=   1x    
frame=468327 fps= 30 q=-1.0 size=N/A time=04:20:12.47 bitrate=N/A speed=   1x    
frame=468343 fps= 30 q=-1.0 size=N/A time=04:20:12.98 bitrate=N/A speed=   1x    
frame=468357 fps= 30 q=-1.0 size=N/A time=04:20:13.48 bitrate=N/A speed=   1x    
frame=468373 fps= 30 q=-1.0 size=N/A time=04:20:13.99 bitrate=N/A speed=   1x    
frame=468388 fps= 30 q=-1.0 size=N/A time=04:20:14.48 bitrate=N/A speed=   1x    
frame=468404 fps= 30 q=-1.0 size=N/A time=04:20:15.01 bitrate=N/A speed=   1x    
frame=468418 fps= 30 q=-1.0 size=N/A time=04:20:15.50 bitrate=N/A speed=   1x    
frame=468434 fps= 30 q=-1.0 size=N/A time=04:20:16.01 bitrate=N/A speed=   1x    
frame=468449 fps= 30 q=-1.0 size=N/A time=04:20:16.51 bitrate=N/A speed=   1x    
frame=468464 fps= 30 q=-1.0 size=N/A time=04:20:17.02 bitrate=N/A speed=   1x    
frame=468479 fps= 30 q=-1.0 size=N/A time=04:20:17.53 bitrate=N/A speed=   1x    
frame=468494 fps= 30 q=-1.0 size=N/A time=04:20:18.04 bitrate=N/A speed=   1x    
frame=468510 fps= 30 q=-1.0 size=N/A time=04:20:18.55 bitrate=N/A speed=   1x    
frame=468525 fps= 30 q=-1.0 size=N/A time=04:20:19.05 bitrate=N/A speed=   1x    
frame=468540 fps= 30 q=-1.0 size=N/A time=04:20:19.56 bitrate=N/A speed=   1x    
frame=468555 fps= 30 q=-1.0 size=N/A time=04:20:20.05 bitrate=N/A speed=   1x    
frame=468571 fps= 30 q=-1.0 size=N/A time=04:20:20.58 bitrate=N/A speed=   1x    
frame=468585 fps= 30 q=-1.0 size=N/A time=04:20:21.07 bitrate=N/A speed=   1x    
frame=468601 fps= 30 q=-1.0 size=N/A time=04:20:21.58 bitrate=N/A speed=   1x    
frame=468616 fps= 30 q=-1.0 size=N/A time=04:20:22.08 bitrate=N/A speed=   1x    
frame=468631 fps= 30 q=-1.0 size=N/A time=04:20:22.59 bitrate=N/A speed=   1x    
frame=468646 fps= 30 q=-1.0 size=N/A time=04:20:23.10 bitrate=N/A speed=   1x    
frame=468661 fps= 30 q=-1.0 size=N/A time=04:20:23.61 bitrate=N/A speed=   1x    
frame=468677 fps= 30 q=-1.0 size=N/A time=04:20:24.11 bitrate=N/A speed=   1x    
frame=468692 fps= 30 q=-1.0 size=N/A time=04:20:24.61 bitrate=N/A speed=   1x    
frame=468707 fps= 30 q=-1.0 size=N/A time=04:20:25.13 bitrate=N/A speed=   1x    
frame=468722 fps= 30 q=-1.0 size=N/A time=04:20:25.62 bitrate=N/A speed=   1x    
frame=468737 fps= 30 q=-1.0 size=N/A time=04:20:26.13 bitrate=N/A speed=   1x    
frame=468752 fps= 30 q=-1.0 size=N/A time=04:20:26.64 bitrate=N/A speed=   1x    
frame=468768 fps= 30 q=-1.0 size=N/A time=04:20:27.15 bitrate=N/A speed=   1x    
frame=468783 fps= 30 q=-1.0 size=N/A time=04:20:27.65 bitrate=N/A speed=   1x    
frame=468798 fps= 30 q=-1.0 size=N/A time=04:20:28.15 bitrate=N/A speed=   1x    
frame=468813 fps= 30 q=-1.0 size=N/A time=04:20:28.67 bitrate=N/A speed=   1x    
